[
{'x': -12.648116144101763, 'y': -8.139046497704577, 'vx': -1.9654739361401496, 'vy': -1.3262491554302258, 'team_id': 0},
{'x': -8.438931398614654, 'y': -30.12683753997186, 'vx': -3.1936985573828736, 'vy': 1.8112681907215489, 'team_id': 0},
{'x': -12.333323749561744, 'y': -22.164005930687416, 'vx': -2.4148030765080986, 'vy': 0.3632563121543697, 'team_id': 0},
{'x': -11, 'y': -23.5, 'vx': -2.4148030765080986, 'vy': 0.3632563121543697, 'team_id': 1},
{'x': 9.239549925139237, 'y': -26.232393321427384, 'vx': -1.6668847777242757, 'vy': 1.2909691709088733, 'team_id': 1},
{'x': -0.6149116078294568, 'y': -29.969823645552697, 'vx': -1.4057139103501286, 'vy': -0.9958415202281579, 'team_id': 1},
{'x': 10.888981035455927, 'y': 2.311794527693397, 'vx': -1.3010191129655624, 'vy': 0.19917491142373844, 'team_id': 1},
{'x': 1.035940929714013, 'y': -14.838461614527528, 'vx': -2.9504722498432665, 'vy': -0.036165495814710624, 'team_id': 0},
{'x': -1.682838726066301, 'y': -20.39575485399618, 'vx': -2.5403609929358364, 'vy': 1.4428561117928673, 'team_id': 1},
{'x': 12.170476891885594, 'y': -9.389198972816118, 'vx': -3.04346523892689, 'vy': 0.6021077597432978, 'team_id': 0},
{'x': 10.868120202614069, 'y': -17.39982712919572, 'vx': -3.407396886184255, 'vy': -0.231002013763959, 'team_id': 0},
{'x': -3.8026378116594195, 'y': 6.027900316550121, 'vx': -3.3055259024701966, 'vy': -3.973277983768919, 'team_id': 0},
{'x': 12.83106568106772, 'y': -19.62184632929877, 'vx': 1.5999415306360731, 'vy': 1.6130285478492823, 'team_id': 1},
{'x': -1.8, 'y': -20.39575485399618, 'vx': -2.5403609929358364, 'vy': 1.4428561117928673, 'team_id': -1},
]
